server_id,platform_server_id,inner_server_ip,server_path,server_db_name,server_db_ip,platform,db_port,gm_port,out_server_ip,status,01
s41,360_s6,10.6.7.173,data/xy/shengbei_s41_9041,shengbei_lianyun_s41,10.6.4.220,360,3306,14114,42.62.62.86,running,01
s50,360_s8,10.6.7.173,data/xy/shengbei_s50_9050,shengbei_lianyun_s50,10.6.4.220,360,3306,15014,42.62.62.86,running,02
s84,360_s12,10.6.7.157,data/xy/shengbei_s84_9084,shengbei_lianyun_s84,10.6.4.220,360,3306,18414,42.62.56.227,running,02
s85,360_s13,10.6.8.102,data/xy/shengbei_s85_9085,shengbei_lianyun_s85,10.6.4.220,360,3306,18514,42.62.62.19,running,02
s86,360_s14,10.6.8.102,data/xy/shengbei_s86_9086,shengbei_lianyun_s86,10.6.4.220,360,3306,18614,42.62.62.19,running,03
s87,360_s15,10.6.8.102,data/xy/shengbei_s87_9087,shengbei_lianyun_s87,10.6.4.220,360,3306,18714,42.62.62.19,running,04
s88,360_s16,10.6.7.157,data/xy/shengbei_s88_9088,shengbei_lianyun_s88,10.6.4.220,360,3306,18814,42.62.56.227,running,03
s102,4399_s3,10.6.7.108,data/xy/shengbei_s102_9102,shengbei_lianyun_s102,10.6.3.121,4399,3306,20214,42.62.56.206,running,03
s107,360_s17,10.6.7.157,data/xy/shengbei_s107_9107,shengbei_lianyun_s107,10.6.4.220,360,3306,20714,42.62.56.227,running,05
s110,360_s18,10.6.7.157,data/xy/shengbei_s110_9110,shengbei_lianyun_s110,10.6.4.220,360,3306,21014,42.62.56.227,running,06
s112,4399_s4,10.6.1.121,data/xy/shengbei_s112_9112,shengbei_lianyun_s112,10.6.3.121,4399,3306,21214,42.62.56.250,running,06
s114,360_s19,10.6.1.121,data/xy/shengbei_s114_9114,shengbei_lianyun_s114,10.6.4.220,360,3306,21414,42.62.56.250,running,07
s117,360_s20,10.6.1.121,data/xy/shengbei_s117_9117,shengbei_lianyun_s117,10.6.4.220,360,3306,21714,42.62.56.250,running,09
s123,360_s21,10.6.1.121,data/xy/shengbei_s123_9123,shengbei_lianyun_s123,10.6.4.220,360,3306,22314,42.62.56.250,running,10
s126,360_s22,10.6.7.108,data/xy/shengbei_s126_9126,shengbei_lianyun_s126,10.6.4.220,360,3306,22614,42.62.56.206,running,11
s130,360_s23,10.6.7.108,data/xy/shengbei_s130_9130,shengbei_lianyun_s130,10.6.3.121,360,3306,23014,42.62.56.206,running,13
s135,360_s24,10.6.7.108,data/xy/shengbei_s135_9135,shengbei_lianyun_s135,10.6.3.121,360,3306,23514,42.62.56.206,running,17
s137,360_s25,10.6.7.108,data/xy/shengbei_s137_9137,shengbei_lianyun_s137,10.6.3.121,360,3306,23714,42.62.56.206,running,18
s141,4399_s5,10.6.1.121,data/xy/shengbei_s141_9141,shengbei_lianyun_s141,10.6.3.121,4399,3306,24114,42.62.56.250,running,11
s143,360_s26,10.6.7.108,data/xy/shengbei_s143_9143,shengbei_lianyun_s143,10.6.3.121,360,3306,24314,42.62.56.206,running,22
s149,360_s27,10.6.7.108,data/xy/shengbei_s149_9149,shengbei_lianyun_s149,10.6.3.121,360,3306,24914,42.62.56.206,running,24
s152,360_s28,10.6.7.108,data/xy/shengbei_s152_9152,shengbei_lianyun_s152,10.6.3.121,360,3306,25214,42.62.56.206,running,26
s155,360_s29,10.6.7.108,data/xy/shengbei_s155_9155,shengbei_lianyun_s155,10.6.3.121,360,3306,25514,42.62.56.206,running,28
s163,360_s30,10.6.8.102,data/xy/shengbei_s163_9163,shengbei_lianyun_s163,10.6.3.121,360,3306,26314,42.62.62.19,running,09
s166,360_s31,10.6.8.102,data/xy/shengbei_s166_9166,shengbei_lianyun_s166,10.6.3.121,360,3306,26614,42.62.62.19,running,10
s168,360_s32,10.6.8.102,data/xy/shengbei_s168_9168,shengbei_lianyun_s168,10.6.3.121,360,3306,26814,42.62.62.19,running,11
s176,360_s33,10.6.8.102,data/xy/shengbei_s176_9176,shengbei_lianyun_s176,10.6.3.121,360,3306,27614,42.62.62.19,running,12
s179,360_s34,10.6.8.102,data/xy/shengbei_s179_9179,shengbei_lianyun_s179,10.6.3.121,360,3306,27914,42.62.62.19,running,13
s183,360_s35,10.6.8.102,data/xy/shengbei_s183_9183,shengbei_lianyun_s183,10.6.3.121,360,3306,28314,42.62.62.19,running,14
s188,360_s36,10.6.7.173,data/xy/shengbei_s188_9188,shengbei_lianyun_s188,10.6.3.121,360,3306,28814,42.62.62.86,running,09
s191,360_s37,10.6.7.173,data/xy/shengbei_s191_9191,shengbei_lianyun_s191,10.6.3.121,360,3306,29114,42.62.62.86,running,10
s204,360_s38,10.6.7.173,data/xy/shengbei_s204_9204,shengbei_lianyun_s204,10.6.3.121,360,3306,30414,42.62.62.86,running,13
s208,360_s39,10.6.7.173,data/xy/shengbei_s208_9208,shengbei_lianyun_s208,10.6.3.121,360,3306,30814,42.62.62.86,running,15
s210,360_s40,10.6.7.173,data/xy/shengbei_s210_9210,shengbei_lianyun_s210,10.6.3.121,360,3306,31014,42.62.62.86,running,16
s224,360_s41,10.6.7.173,data/xy/shengbei_s224_9224,shengbei_lianyun_s224,10.6.3.121,360,3306,32414,42.62.62.86,running,18
s261,360_s42,10.6.7.173,data/xy/shengbei_s261_9261,shengbei_lianyun_s261,10.6.3.121,360,3306,32414,42.62.62.86,running,20
s279,360_s43,10.6.1.121,data/xy/shengbei_s279_9279,shengbei_lianyun_s279,10.6.3.121,360,3306,32414,42.62.56.250,running,22
s295,4399_s6,10.6.1.121,data/xy/shengbei_s295_9295,shengbei_lianyun_s295,10.6.3.121,4399,3306,24114,42.62.56.250,running,23
s297,360_s44,10.6.1.121,data/xy/shengbei_s297_9297,shengbei_lianyun_s297,10.6.3.121,360,3306,32414,42.62.56.250,running,24
s313,360_s45,10.6.1.121,data/xy/shengbei_s313_9313,shengbei_lianyun_s313,10.6.3.121,360,3306,32414,42.62.56.250,running,28
s327,360_s46,10.6.1.121,data/xy/shengbei_s327_9327,shengbei_lianyun_s327,10.6.3.121,360,3306,32414,42.62.56.250,running,29
s336,360_s47,10.6.1.121,data/xy/shengbei_s336_9336,shengbei_lianyun_s336,10.6.4.220,360,3306,32414,42.62.56.250,running,30
s364,360_s48,10.6.8.102,data/xy/shengbei_s364_9364,shengbei_lianyun_s364,10.6.4.220,360,3306,32414,42.62.62.19,running,24
s369,360_s49,10.6.7.173,data/xy/shengbei_s369_9369,shengbei_lianyun_s369,10.6.4.220,360,3306,32414,42.62.62.86,running,29
s381,360_s50,10.6.8.102,data/xy/shengbei_s381_9381,shengbei_lianyun_s381,10.6.4.220,360,3306,32414,42.62.62.19,running,27
s384,360_s51,10.6.8.102,data/xy/shengbei_s384_9384,shengbei_lianyun_s384,10.6.4.220,360,3306,32414,42.62.62.19,running,29
s385,360_s52,10.6.8.102,data/xy/shengbei_s385_9385,shengbei_lianyun_s385,10.6.4.220,360,3306,32414,42.62.62.19,running,30
s403,360_s53,10.6.5.72,data/xy/shengbei_s403_9403,shengbei_lianyun_s403,10.6.3.121,360,3306,32414,42.62.26.73,running,33
s411,360_s54,10.6.1.121,data/xy/shengbei_s411_9411,shengbei_lianyun_s411,10.6.3.121,360,3306,32414,42.62.56.250,running,34
